seqID,JNET_acc,HMM_acc,PSSM_acc,JNET_sov,HMM_sov,PSSM_sov
26077_1     26077
26077_2     26077
26077_3     26077
26077_4     26077
26077_5     26077
26077_6     26077
26077_7     26077
26077_8     26077
26077_9     26077
26077_10    26077
26077_11    26077
26077_12    26077
26077_13    26077
26077_14    26077
26077_15    26077
26077_16    26077
26077_17    26077
26077_18    26077
26077_19    26077
26077_20    26077
26077_21    26077
26077_22    26077
26077_23    26077
26077_24    26077
26077_25    26077
26077_26    26077
26077_27    26077
26077_28    26077
26077_29    26077
26077_30    26077
26077_31    26077
26077_32    26077
26077_33    26077
26077_34    26077
Name: seqID, dtype: object,65.71,77.14,60.00,63.28,72.25,57.70
26079_0      26079
26079_1      26079
26079_2      26079
26079_3      26079
26079_4      26079
             ...  
26079_472    26079
26079_473    26079
26079_474    26079
26079_475    26079
26079_476    26079
Name: seqID, Length: 477, dtype: object,80.29,77.99,79.04,82.72,75.48,72.11
26083_0     26083
26083_1     26083
26083_2     26083
26083_3     26083
26083_4     26083
            ...  
26083_67    26083
26083_68    26083
26083_69    26083
26083_70    26083
26083_71    26083
Name: seqID, Length: 72, dtype: object,91.67,83.33,87.50,76.69,68.99,43.57
26087_0     26087
26087_1     26087
26087_2     26087
26087_3     26087
26087_4     26087
            ...  
26087_82    26087
26087_83    26087
26087_84    26087
26087_85    26087
26087_86    26087
Name: seqID, Length: 87, dtype: object,78.16,79.31,77.01,87.24,86.85,77.10
26123_0      26123
26123_1      26123
26123_2      26123
26123_3      26123
26123_4      26123
             ...  
26123_108    26123
26123_109    26123
26123_110    26123
26123_111    26123
26123_112    26123
Name: seqID, Length: 113, dtype: object,88.50,89.38,84.96,86.25,79.56,85.65
26130_0      26130
26130_1      26130
26130_2      26130
26130_3      26130
26130_4      26130
             ...  
26130_359    26130
26130_360    26130
26130_361    26130
26130_362    26130
26130_363    26130
Name: seqID, Length: 364, dtype: object,81.87,80.77,76.10,78.61,79.21,70.48
26135_0      26135
26135_1      26135
26135_2      26135
26135_3      26135
26135_4      26135
             ...  
26135_100    26135
26135_101    26135
26135_102    26135
26135_103    26135
26135_104    26135
Name: seqID, Length: 105, dtype: object,86.67,86.67,84.76,90.40,92.74,87.49
26142_0      26142
26142_1      26142
26142_2      26142
26142_3      26142
26142_4      26142
             ...  
26142_271    26142
26142_272    26142
26142_273    26142
26142_274    26142
26142_275    26142
Name: seqID, Length: 276, dtype: object,78.99,76.09,78.62,75.00,67.16,75.40
26149_0     26149
26149_1     26149
26149_2     26149
26149_3     26149
26149_4     26149
26149_5     26149
26149_6     26149
26149_7     26149
26149_8     26149
26149_9     26149
26149_10    26149
26149_11    26149
26149_12    26149
26149_13    26149
26149_14    26149
26149_15    26149
26149_16    26149
26149_17    26149
26149_18    26149
26149_19    26149
26149_20    26149
26149_21    26149
26149_22    26149
26149_23    26149
26149_24    26149
26149_25    26149
26149_26    26149
26149_27    26149
26149_28    26149
26149_29    26149
26149_30    26149
26149_31    26149
26149_32    26149
26149_33    26149
26149_34    26149
26149_35    26149
26149_36    26149
26149_37    26149
26149_38    26149
26149_39    26149
26149_40    26149
26149_41    26149
26149_42    26149
26149_43    26149
26149_44    26149
26149_45    26149
26149_46    26149
26149_47    26149
26149_48    26149
26149_49    26149
26149_50    26149
26149_51    26149
26149_52    26149
Name: seqID, dtype: object,79.25,67.92,81.13,81.17,72.21,81.17
26155_0      26155
26155_1      26155
26155_2      26155
26155_3      26155
26155_4      26155
             ...  
26155_252    26155
26155_253    26155
26155_254    26155
26155_255    26155
26155_256    26155
Name: seqID, Length: 257, dtype: object,74.32,72.37,70.04,68.46,63.58,66.33
26170_0      26170
26170_1      26170
26170_2      26170
26170_3      26170
26170_4      26170
             ...  
26170_309    26170
26170_310    26170
26170_311    26170
26170_312    26170
26170_313    26170
Name: seqID, Length: 314, dtype: object,85.67,85.03,80.89,85.02,87.14,77.71
26178_0     26178
26178_1     26178
26178_2     26178
26178_3     26178
26178_4     26178
            ...  
26178_84    26178
26178_85    26178
26178_86    26178
26178_87    26178
26178_88    26178
Name: seqID, Length: 89, dtype: object,83.15,77.53,74.16,93.67,94.38,34.60
26186_0      26186
26186_1      26186
26186_2      26186
26186_3      26186
26186_4      26186
             ...  
26186_452    26186
26186_453    26186
26186_454    26186
26186_455    26186
26186_456    26186
Name: seqID, Length: 457, dtype: object,76.15,72.21,76.81,68.03,62.69,69.46
26187_0     26187
26187_1     26187
26187_2     26187
26187_3     26187
26187_4     26187
26187_5     26187
26187_6     26187
26187_7     26187
26187_8     26187
26187_9     26187
26187_10    26187
26187_11    26187
26187_12    26187
26187_13    26187
26187_14    26187
26187_15    26187
26187_16    26187
26187_17    26187
26187_18    26187
26187_19    26187
26187_20    26187
26187_21    26187
26187_22    26187
26187_23    26187
26187_24    26187
26187_25    26187
26187_26    26187
26187_27    26187
26187_28    26187
26187_29    26187
26187_30    26187
26187_31    26187
26187_32    26187
26187_33    26187
26187_34    26187
26187_35    26187
26187_36    26187
26187_37    26187
26187_38    26187
26187_39    26187
26187_40    26187
26187_41    26187
26187_42    26187
26187_43    26187
26187_44    26187
26187_45    26187
26187_46    26187
26187_47    26187
26187_48    26187
26187_49    26187
26187_50    26187
26187_51    26187
Name: seqID, dtype: object,82.69,82.69,84.62,96.41,88.30,95.96
26188_0      26188
26188_1      26188
26188_2      26188
26188_3      26188
26188_4      26188
             ...  
26188_191    26188
26188_192    26188
26188_193    26188
26188_194    26188
26188_195    26188
Name: seqID, Length: 196, dtype: object,83.16,82.14,85.71,74.28,79.89,79.56
